brand,name,collection,color,type,Notes,
Revlon,Blue,Old style bottle,Blue w/ blue microglitter,Shimmer,,
Revlon,Crystal Ball,Old style bottle,Purple w/ aqua flash,Shimmer,,
Revlon,Crystal Calm,Old style bottle,Blue/gold,Duochrome,,
Revlon,Daring,Old style bottle,Red/green,Duochrome,,
Revlon,Firecracker,Old style bottle,Red,Glitter,Decant,
Revlon,Groovy,Old style bottle,Purple holo,Bar glitter,,
Revlon,Hot Rock,Old style bottle,Pink,Glitter,,
Revlon,Jaded,Old style bottle,Green,Shimmer,,
Revlon,KhakiZing,Old style bottle,Purple to green,Multichrome,,
Revlon,Lavender Smoke,Old style bottle,Purple,Shimmer,,
Revlon,Levitate,Old style bottle,Peach w/ green flash,Shimmer,,
Revlon,Magical,Old style bottle,Blue,Shimmer,,
Revlon,MangoZing,Old style bottle,Gold/orange,Shimmer,,
Revlon,Mesmerized,Old style bottle,Purple/green,Duochrome,,
Revlon,Mesmerized,Old style bottle,Purple/green,Duochrome,,
Revlon,Mystical,Old style bottle,Blue/purple,Duochrome,,
Revlon,Nordic Skye,Old style bottle,Aqua,Shimmer,,
Revlon,Pink Twinkle,Old style bottle,Pink,Glitter,,
Revlon,Psychedelic,Old style bottle,Pink holo,Bar glitter,,
Revlon,Punch Chrome,Old style bottle,Pink,Chrome,,
Revlon,Splashy,Old style bottle,Blue/gold,Duochrome,,
Revlon,Tidal Wave,Old style bottle,Turquoise,Shimmer,,
Revlon,Carbonite,,Gunmetal,Metallic,,
Revlon,Cherries in the Snow,,Pink-red,Creme,,
Revlon,Devil's Lure,,Vampy red,Jelly,,
Revlon,Mistletoe,,Forest Green,Shimmer,,
Revlon,Pineapple Fizz,,Yellow,Glass fleck,pineapple scented,
Revlon,Plum Seduction,,Plum w/ silver microglitter,Glitter,,
Revlon,Royal Cloak,,Purple,Flakey,,
Revlon,Starry Pink,,Baby pink w/ silver glitter,Glitter,,
Revlon,Steel-her Heart,,Gunmetal,Metallic,,
Revlon ,CitrusZing,Old style bottle,Bronze,Shimmer,,
Revlon ,Disco,Old style bottle,Blue holo,Bar glitter,,
Revlon ,Get Reddy,Old style bottle,Red w/ gold shimmer,Shimmer,,
Revlon ,Laser Lavender,Old style bottle,Purple w/ blue flash,Shimmer,,
Revlon ,Potion,Old style bottle,Pink w/ blue flash,Shimmer,,
Revlon ,Whimsical,,Blue w/ blue and pink glitter,Jelly,,
Revlon - Color Chrome,Cool Chrome,,Blue ,Chrome,,
Revlon - Color Chrome,Khaki Chrome,,Bronze.green,Chrome,,
Revlon - Color Illusion,Cocoa Shimmer,,Brown w/ red shimmer,Shimmer,,
Revlon - Color Illusion,Crimson Sparkle,,Red,Shimmer,,
Revlon - Color Illusion,Lilac Beam ,,Lavender with blue flash,Shimmer,,
Revlon - Color Illusion,Plum Flip,,Plum/green/bronze,Duochrome,,
Revlon - Color Illusion,Silver Switch,,Purple/green,Duochrome,,
Revlon - Color Illusion,Steel Magic,,Purple/green,Multichrome,,
Revlon - Just Tinted,Victorian,,Hot pink,Jelly,,
Revlon - Top Speed,Daring,Old style bottle,Red,Multichrome,,
Revlon - Top Speed,Mint,Old style bottle,Mint,Jelly,,
Revlon - Top Speed,Haunted Heart,,Orange,Shimmer,,
Revlon - Top Speed,Royal,,Royal blue,Jelly,,
Revlon - Top Speed,Wicked Star,,Green ,Shimmer,,
Revlon Streetwear,Angelic,,Pink w/ silver glitter,Glitter,,
Revlon Streetwear,Black Widow,,Black and silver,Bar glitter,,
Revlon Streetwear,Blood,,Dark red,Shimmer,darker version,
Revlon Streetwear,Blood,,Red,Shimmer,lighter version,
Revlon Streetwear,Burnt,,Burnt yellow ,Creme,,
Revlon Streetwear,Burnt,,Olive green,Shimmer,UK version,
Revlon Streetwear,Charm Bracelet,,Iridescent,Glitter,,
Revlon Streetwear,Confetti,,Multi,Glitter,,
Revlon Streetwear,Costume Party,,Purple,Bar glitter,,
Revlon Streetwear,Dark,,Navy w/ silver microglitter,Glitter,,
Revlon Streetwear,Deception,,Green,Shimmer,,
Revlon Streetwear,Downtown Chic,,Pink,Metallic,smaller bottle,
Revlon Streetwear,Drab,,Olive green,Hidden shimmer,,
Revlon Streetwear,E = MC2,,Blue w/ silver ,Glitter,,
Revlon Streetwear,Energy,,Green iridescent,Glitter,,
Revlon Streetwear,Forbidden,,Brown w/ green shimmer,Shimmer,,
Revlon Streetwear,Forest,,Forest green,Shimmer,,
Revlon Streetwear,FX Flash,,Green w/ color shift glitter,Glitter,green version,
Revlon Streetwear,FX Flash,,Blue,Color shift glitter,blue version,
Revlon Streetwear,Ggold Mmine,,Patina gold,Shimmer,,
Revlon Streetwear,Grape,,Deep purple,Hidden Shimmer,,
Revlon Streetwear,Grinch,,Green ,Glitter,Decant,
Revlon Streetwear,Halo,,Yellow w/ silver glitter,Glitter,,
Revlon Streetwear,Imagination,,Gold,Glitter,,
Revlon Streetwear,Infinity,,Pink w/ silver microglitter,Shimmer,,
Revlon Streetwear,Jam,,Purple ,Frost,,
Revlon Streetwear,Kwanza,,"Green, red, black",Bar glitter,,
Revlon Streetwear,Mean,,Brown,Shimmer,,
Revlon Streetwear,Merry,,Red,Shimmer,,
Revlon Streetwear,Meteor Shower,,Purple,Glitter,,
Revlon Streetwear,Midnight,,Midnight blue,Shimmer,,
Revlon Streetwear,Monster Mash,,Green,Bar glitter,,
Revlon Streetwear,Moody,,Teal,Hidden Shimmer,,
Revlon Streetwear,Moody,,Blueish-brown,Shimmer,radioactive bong water version,
Revlon Streetwear,Mrs. Claus,,Red,Jelly,,
Revlon Streetwear,Mystical,,Pewter/gold/seafoam,Shimmer,,
Revlon Streetwear,Next Dimension,,Blue,Foil,,
Revlon Streetwear,Nothing,,Nude,Hidden Shimmer,,
Revlon Streetwear,Oct 31st,,Black and orange,Bar glitter,,
Revlon Streetwear,Poetry,,Iridescent,Glitter,,
Revlon Streetwear,Prince Charming,,Blue,Holo glitter,,
Revlon Streetwear,Prism,,Silver holo,Glitter,,
Revlon Streetwear,Reveal It,,Mauve,Foil,,
Revlon Streetwear,Rudolph,,Red ,Glitter,,
Revlon Streetwear,Seductive,,Purple,Shimmer,,
Revlon Streetwear,Serene,,Mint green w/ silver glitter,Glitter,,
Revlon Streetwear,Shady,,Purple/green/gold,Shimmer,,
Revlon Streetwear,Silver Bells,,Silver w/ pink flash,Shimmer,,
Revlon Streetwear,Stain,,Red,Hidden Shimmer,,
Revlon Streetwear,Tangy,,Orange,Hidden Shimmer,,
Revlon Streetwear,Taxi,,Yellow ,Hidden Shimmer,,
Revlon Streetwear,Time Machine,,Green,Glitter,,
Revlon Streetwear,Time Warp,,Pink,Glitter,,
Revlon Streetwear,Toad,,Lime Green,Hidden Shimmer,,
Revlon Streetwear,Toad,,Olive green,Shimmer,dark version,
Revlon Streetwear,Trick or Treat,,Orange,Hidden Shimmer,,
Revlon Streetwear,Villain,,Royal purple w/ blue flash,Shimmer,,
Revlon Streetwear,Voltage,,Medium pink,Creme,,
Revlon Streetwear,Voodoo,,Purple,Shimmer,,
Revlon Streetwear,Warp Speed,,Red,Glitter,,
Revlon Streetwear,Witchy,,Mint green,Hidden Shimmer,,
Rimmel,Amazon,,Olive green,Shimmer,,
Rimmel,Mania,,Teal/green,Shimmer,,
Rimmel,Sonic,,Pink,Duochrome,,
Rimmel,Zeitgeist,,Purple,Multichrome,,
Rimmel - Vinyl Stars,Eccentricity,,Gold,Holo glitter,,
Rimmel - Vinyl Stars,Twisted Chic,,Purple,Holo glitter,,
Sally Hansen - Chrome,Titanium Chrome,,Silver,Chrome,,
Sally Hansen - Chrome Nail Makeup,Aqua Chrome,,Aqua,Chrome,,
Sally Hansen - Chrome Nail Makeup,Black Pearl Chrome,,Silver,Chrome,,
Sally Hansen - Chrome Nail Makeup,Purple Sapphire,,Purple,Chrome,,
Sally Hansen - Complete Salon Manicure,"Starry, Starry Flight",,Silver,Glitter,,
Sally Hansen - Gem Crush,Big Money,,Gold and lavendar,Glitter,,
Sally Hansen - Hard as Nails,14 Karat,,Gold,Glitter,,
Sally Hansen - Hard as Nails,3D,,Red,Holo glitter,,
Sally Hansen - Hard as Nails,Black Cat,,Black with iridescent,Glitter,,
Sally Hansen - Hard as Nails,Bold Frost,,Teal,Frost,,
Sally Hansen - Hard as Nails,Bombshell,,Dark red,Creme,,
Sally Hansen - Hard as Nails,Cool It! Frost,,Yellow ,Frost,,
Sally Hansen - Hard as Nails,Cyber,,Lime Green,Holo glitter,,
Sally Hansen - Hard as Nails,Denim Creme,,Blue,Creme,,
Sally Hansen - Hard as Nails,Diamond Dust,,Silver holo,Glitter,,
Sally Hansen - Hard as Nails,Dimension,,Blue,Glitter,,
Sally Hansen - Hard as Nails,Electrode,,Purple and holo,Glitter,,
Sally Hansen - Hard as Nails,Funky Frost,,Turquoise,Shimmer,,
Sally Hansen - Hard as Nails,Ghost,,White,Glitter,,
Sally Hansen - Hard as Nails,Holly Daze,,"Silver, green, red",Glitter,,
Sally Hansen - Hard as Nails,Hologem,,Silver,Holo glitter,,
Sally Hansen - Hard as Nails,Hot Sauce,,Red,Shimmer,,
Sally Hansen - Hard as Nails,Jack-o-Lantern,,Orange ,Glitter,,
Sally Hansen - Hard as Nails,Jingle Belle,,Red and green ,Glitter,Decant,
Sally Hansen - Hard as Nails,Laser ,,Red and gold,Glitter,,
Sally Hansen - Hard as Nails,Magnet,,Blue and silver,Holo glitter,,
Sally Hansen - Hard as Nails,Nuclear,,Gold,Holo glitter,,
Sally Hansen - Hard as Nails,Pumpkin,,Orange ,Glitter,,
Sally Hansen - Hard as Nails,Radar,,Brick red and silver,Holo glitter,,
Sally Hansen - Hard as Nails,Ruby Slippers,,Red,Glitter,,
Sally Hansen - Hard as Nails,Santa,,Red and purple,Glitter,,
Sally Hansen - Hard as Nails,Shimmer,,Green,Glitter,,
Sally Hansen - Hard as Nails,Shock Frost,,Lime green,Frost,,
Sally Hansen - Hard as Nails,Skeleton,,White w/ multi,Glitter,,
Sally Hansen - Hard as Nails,Slick Frost,,Orange w/ gold flash ,Shimmer,,
Sally Hansen - Hard as Nails,Slime,,Green,Glitter,,
Sally Hansen - Hard as Nails,Sonar,,Teal and silver,Holo glitter,,
Sally Hansen - Hard as Nails,Sparkle,,Red,Glitter,,
Sally Hansen - Hard as Nails,Spooktacular,,Orange and black,Glitter,,
Sally Hansen - Hard as Nails,Star Sapphire,,Blue,Glitter,,
Sally Hansen - Hard as Nails,Stylish Frost,,Yellow,Frost,,
Sally Hansen - Hard as Nails,Sugar Plum,,Blue and purple,Glitter,,
Sally Hansen - Hard as Nails,Tailored Creme,,Grey,Creme,,
Sally Hansen - Hard as Nails,Techno,,Purple,Holo glitter,,
Sally Hansen - Hard as Nails,Trick or Treat,,Black and iridescent,Glitter,,
Sally Hansen - Hard as Nails,Tutti Frutti Frost,,Hot pink,Shimmer,,
Sally Hansen - Hard as Nails,Vampira,,Red and silver glitter,Glitter,,
Sally Hansen - Hard as Nails,Wicked,,Orange and black,Glitter,,
Sally Hansen - Hard as Nails,Wired,,Brown and silver,Holo glitter,,
Sally Hansen - Hard as Nails,Witches' Brew,,Black w/ orange glitter,Glitter,,
Sally Hansen - Hard as Nails (New),Hard Cash,,Green,Glass fleck,,
Sally Hansen - Hard as Nails w/ Nylon,Blue Velvet Frost,,Purple,Frost,,
Sally Hansen - Hard as Nails with Nylon,Astral,,Sky blue w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Celebrate,,"Gold, green, purple",Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Confetti,,Silver holo,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Edgy Creme,,Olive green,Creme,,
Sally Hansen - Hard as Nails with Nylon,Festive,,Purple and silver,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Festive,,Green and red,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Futurist,,Lavender w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Gala,,Blue and magenta,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Instant Lottery,,Gunmetal,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Kiss,,Red,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Mistletoe,,Green,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Party Hat,,Blue,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Pink Champagne,,Lavender and gold,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Planetary,,Magenta w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Quasar,,Brown w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Reflective,,Blue w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Rich Lady,,Brown,Glitter,,
Sally Hansen - Hard as Nails with Nylon,So-Sari Frost,,Pink,Shimmer,,
Sally Hansen - Hard as Nails with Nylon,Stellar,,Taupe w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Streamers,,Green and silver holo,Bar glitter,,
Sally Hansen - Hard as Nails with Nylon,Sweepstakes,,Gold,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Tinsel,,Silver,Glitter,,
Sally Hansen - Hard as Nails with Nylon,To the Moon,,Antique silver w/ holo glitter,Glitter,,
Sally Hansen - Hard as Nails with Nylon,Twinkle,,Iridescent,Bar glitter,,
Sally Hansen - Insta Dri,Blue-Away,,Baby blue,Creme,,
Sally Hansen - Insta Dri,Brisk Blue,,Medium blue,Creme,,
Sally Hansen - Insta Dri,Flashy Fuchsia,,Fuchsia w/ blue flash,Creme,,
Sally Hansen - Insta Dri,Freeze!,,Blue,Foil,,
Sally Hansen - Insta Dri,Lickety-Split Lime,,Lime green,Creme,,
Sally Hansen - Insta Dri,Mint Sprint,,Turquoise,Creme,,
Sally Hansen - Insta Dri,Peachy Breeze,,Salmon-orange,Creme,,
Sally Hansen - Insta Dri,Pink Blink,,Pink,Creme,,
Sally Hansen - Insta Dri,Raspberry Race,,Raspberry purple,Creme,,
Sally Hansen - Insta Dry,Bronze Ablaze,,Bronze,Shimmer,,
Sally Hansen - Lacquer Shine,Gleaming,,Fuchsia,Metallic,,
Sally Hansen - Magnetic,Electric Emerald,,Green,Magentic,,
Sally Hansen - New Lengths,Amber Beads Creme,,Amber w/ gold,Shimmer,,
Sally Hansen - New Lengths,Cobblestone Creme,,Brown,Creme,,
Sally Hansen - New Lengths,Marble Creme,,Light blue,Creme,,
Sally Hansen - New Lengths,Tangy Beet Frost,,Burgundy,Shimmer,,
Sally Hansen - New Lengths,Xtreme Frost,,Blue ,Shimmer,,
Sally Hansen - Prisms,Amber Ruby,,Red,Multichrome,,
Sally Hansen - Prisms,Emerald Amethyst,,Purple,Multichrome,,
Sally Hansen - Prisms,Lapis Amethyst,,Blue/purple,Duochrome,,
Sally Hansen - Salon,Project Runway,Canadian Exclusive,Green,Brocade shimmer,,
Sally Hansen - Salon,Valentino,Candian Exclusive,Brown w/ gold shimmer,Shimmer,,
Sally Hansen - Salon,Arabian Night,,Purple,Brocade shimmer,,
Sally Hansen - Teflon Tuff,Flirt Alert,,Multi,Glitter,,
Sally Hansen - Teflon Tuff,Secrets Frost,,Silver,Holo glitter,,
Sally Hansen - Xtreme Wear,Caribbean Coral,,Coral,Shimmer,,
Sally Hansen - Xtreme Wear,Celeb City,,Silver,Foil,,
Sally Hansen - Xtreme Wear,Fuchsia Power,,Hot pink,Creme,,
Sally Hansen - Xtreme Wear,Lacey Lilac,,Lilac,Creme,,
Sally Hansen - Xtreme Wear,Mellow Yellow,,Hot yellow,Creme,,
Sally Hansen - Xtreme Wear,Mint Sorbet,,Mint green ,Creme,,
Sally Hansen - Xtreme Wear,Mystic Lilac,,Lilac w/ green shimmer,Shimmer,,
Sally Hansen - Xtreme Wear,Purple Potion,,Purple w/ blue flash,Shimmer,,
Sally Hansen - Xtreme Wear,Sun Kissed,,Vibrant orange,Creme,,
Sally Hansen - Xtreme Wear,Teeny Greeny Bikini,,Green,Foil,,
Sally Hansen - Xtreme Wear,The Real Teal,,Vibrant teal,Shimmer,,
Sally Hansen - Xtreme Wear,White On,,White,Creme,have 2,
Sation,I'm Not a Cougar,,Orange,Glitter,,
Sephora,Amethyst Stiletto,,Purple,Foil,,
Sephora,I Love Matte Khaki,,Sea green,Matte (sueded),,
Sephora,Purple Jewelry,,Orange,Flakies,,
Sephora,Silver Rain,,Silver,Bar glitter,,
Sephora by OPI,"If You've Got It, Haunt It",,Grey w/ multi,Glitter,,
Sinful Colors,Cinderella,,Blue,Shimmer,,
Smackers,Blueberry Blast-Off,,Blue/green/red,Glitter,,
Smackers,Candy Confetti,,Multi,Glitter,,
Smackers,Galactic Grape,,Purple,Foil,,
Smackers,Shooting Starfruit,,Pink,Shimmer,,
Snowman Polish,Red and green glitter,,Red and green,Glitter,,
Spoiled,Pet My Peacock,,"Gold, green, blue",Glitter,,
Spoiled,Shuffle the Deck,,Red and black ,Glitter,,
Starlight Polish,Dragon,,Green-to-gold,Color shift shimmer,,
Starlight Polish,Phoenix,,Red-to-green,Color shift shimmer,,
Starlight Polish,Unicorn,,Blue-to-green,Color shift shimmer,,
Studio M,Purple Medallion,,Purple,Holo glitter,,
Studio M,Slammin' Red,,Red,Holo glitter,,
Studio M,Vintage Vamp,,Pink,Duochrome,,
Toma - Mood Changing,Glitter Plum to Baby Blue,,Purple w/ blue,Glitter,,
Ulta3,Twilight Fever,,Taupe w/ purple shimmer,Shimmer,,
Unknown,Pink/gold glass fleck,,Pink/gold,Glass fleck,,
Unknown,Red/gold glass fleck,,Red/gold,Glass fleck,,
Urban Decay,Barlust,,Brown,Shimmer,,
Urban Decay,Grunge,,Teal,Shimmer,,
Urban Decay,Hot Mess,,Magenta,Glass fleck,,
Urban Decay,Mars,,Green w/ silver glitter,Glitter,,
Urban Decay - Vintage,AC/DC,,Purple,Foil,,
Urban Decay - Vintage,Acid Rain,,Yellow w/ green shimmer,Shimmer,1st generation,
Urban Decay - Vintage,Asphyxia,,Purple w/ blue flash,Shimmer,,
Urban Decay - Vintage,Baked,,Bronze,Glitter,,
Urban Decay - Vintage,Bruise,,Maroon w/ green shimmer,Shimmer,,
Urban Decay - Vintage,Burnout,,Nude color shift,Shimmer,,
Urban Decay - Vintage,Cult,,Blue-green,Foil,,
Urban Decay - Vintage,Dude,,Green,Glitter,1st Generation,
Urban Decay - Vintage,Exhaust,,Pinky lavender,Shimmer,,
Urban Decay - Vintage,Flourescent,,White w/ pink flash,Shimmer,,
Urban Decay - Vintage,Freakshow,,Lilac w/ green flash,Shimmer,,
Urban Decay - Vintage,Graffiti,,Lavender w/ blue flash,Shimmer,,
Urban Decay - Vintage,Hotpants,,Silvery pink,Metallic,,
Urban Decay - Vintage,ID,,Orange,Color shift glitter,,
Urban Decay - Vintage,Kiss,,Red,Glass fleck,,
Urban Decay - Vintage,Metropolitan,,Fuchsia,Glitter,,
Urban Decay - Vintage,Midnight Cowboy,,Peach,Holo glitter,no label,
Urban Decay - Vintage,O,,Red,Shimmer,,
Urban Decay - Vintage,Perversion,,Black,Creme,,
Urban Decay - Vintage,Shattered,,Blue,Shimmer,1st generation,
Urban Decay - Vintage,Shelter,,Green,Glass fleck,1st generation,
Urban Decay - Vintage,Smog,,Brown,Shimmer,1st generation,murdered. bottle remains.
Urban Decay - Vintage,Stray Dog,,Gunmetal and green,Shimmer,1st generation,
Urban Decay - Vintage,Strip,,Silver,Foil,,
Urban Decay - Vintage,Toxin,,Purple,Color shift glitter,,
Urban Decay - Vintage,Trip,,Pink w/ blue flash,Shimmer,,
Urban Decay - Vintage,Twisted,,Gold,Metallic,,
Urban Decay - Vintage,Uzi,,Gunmetal,Shimmer,1st generation,
Urban Decay - Vintage,X,,Mauve w/ gold,Shimmer,,
Verity,Deep Violet,,Deep purple ,Jelly,,
W7,Metallic Mercury,,Purple w/ green glash,Foil,,
W7,Metallic Neptune,,Blue/purple/bronze,Duochrome,,
Wet n Wild - ColorIcon,24 Karats,Ice Baby,Copper and gold,Bar glitter,,
Wet n Wild - ColorIcon,Back Alley Deals,Ice Baby,Royal purple and red glitter,Glitter,,
Wet n Wild - ColorIcon,"Believe Me, It's Real",Ice Baby,Blue and purple glitter,Glitter,,
Wet n Wild - ColorIcon,Give Me a Price Quote,Ice Baby,Gold,Bar glitter,,
Wet n Wild - ColorIcon,It's All In the Cut,Ice Baby,Pink and purple glitter,Glitter,,
Wet n Wild - Craze,Inferno,,Orange,Shimmer,,
Wet n Wild - Craze,Nocturnal,,Midnight blue,Jelly,have 2,
Wet n Wild - Fantasy Makers,Black Magic (multi bar glitter),Tombstone bottle,Multi,Bar glitter,,
Wet n Wild - Fantasy Makers,Creepy Pumpkin,Tombstone bottle,Orange,Jelly glitter,,
Wet n Wild - Fantasy Makers,Night Glow,Tombstone bottle,Glow in the dark,Glow in the dark,,
Wet n Wild - Fantasy Makers,Once Upon a Time,Tombstone bottle,Red in black,Glitter,,
Wet n Wild - Fantasy Makers,Purple Potion,Tombstone bottle,Purple,Glitter,,
Wet n Wild - Fantasy Makers,Black Ice,,Black w/ green,Shimmer,,
Wet n Wild - Fantasy Makers,Glitterin,,Black w/ red,Glitter,,
Wet n Wild - Fantasy Makers,Jack O,,Orange ,Hidden Shimmer,,
Wet n Wild - Fantasy Makers,Sparklin',,Green,Glitter,,
Wet n Wild - Fastdry,Jungle Fever,On the Prowl,Green,Foil,,
Wet n Wild - Fastdry,Grey's Anatomy,,Grey,Duochrome,,
Wet n Wild - Fergie,Hollywood Walk of Fame,,Multi,Star glitter,,
Wet n Wild - Nail Zone,Blueberry Bop,,Green w/ multi,Glitter,blueberry scented,
Wet n Wild - Rock Solid,Rockin in Rubies,,Red w/ gold shimmer,Shimmer,,
Wet n Wild - Vintage,407A,,Multi,Glitter,,
Wet n Wild - Vintage,416A,,Green,Shimmer,,
Wet n Wild - Vintage,Totally Rad,,Lime green,Glitter,,
Wet n Wild - WIld Shine,Black Creme,,Black ,Creme,,
Wet n Wild - Wild Shine,CANDY CORN on the COB,,Orange ,Shimmer,,
Wet n Wild - Wild Shine,French White Creme,,White,Creme,,
Wet n Wild - Wild Shine,NERDS Need Love Too,,Blue w/ blue flash,Shimmer,,
YSL,Violet Baroque,,Eggplant,Creme,,
YSL,Wintergreen,,Teal,Hidden Shimmer,,
YSSY,15,,Red,Creme,,
YSSY,37,,Blurple,Creme,,
YSSY,38,,Purple,Metallic,,
YSSY,56,,Neon yellow,Neon,,
YSSY,63,,Green glitter,Green,,
YSSY,64,,Blue glitter,Blue,,
